"id","operation","property_type","place_name","country_name","price","currency","description","title"
"216d1be857272bc6381c07f9c52913ea3b094437","rent","apartment","Oberá","Argentina","1800.0","USD","Duplex with 2 bedrooms 2 blocks from Av. Sarmiento and 4 from Engineering Faculty residential area paved street all services. Ground floor living dining kitchen (wood cabinets) bathroom ceramic floors patio with grill. Upper floor 2 large bedrooms. Optional parking.","2 Bedroom Duplex for Rent"
"a9e82752876be31d89fb8cfcdd387c8914526ab1","rent","apartment","Oberá","Argentina","2700.0","USD","Downtown apartment 1 bedroom with sliding door closet living dining kitchen with cabinets granite countertop full bath water heater large balcony with laundry very bright.","Downtown Apartment for Rent"
"e1760c2e241c4246be1ed22f32a7007cb351b47b","rent","apartment","Oberá","Argentina","3500.0","USD","CODE 1932 AD 0048 located downtown Posted by GUIDEK STASIUK REAL ESTATE. Price is ARS 3500. 2 bedroom apartments with kitchen dining bathroom parking. Posted via Mapaprop","Apartments for Rent"
"9ebb6462409807318f60485a491e5b7247b1cc4c","rent","apartment","Oberá","Argentina","1400.0","USD","Apartment near Engineering Faculty first floor living dining kitchen with cabinets ceiling fan 1 bedroom full bath small laundry security bars. Ideal for couple or single.","Apartment for Rent"
"5b4e9f12d4103fa6e28d3d7241e9de1e82a007d0","rent","house","Oberá","Argentina","2400.0","USD","Prefabricated wooden house 2 bedrooms living kitchen dining with cabinets bathroom with electric shower fenced covered gallery/garage with iron gate ceramic floors light fixtures.","House for Rent"
"75079b9c360ebe9d41110eeab076add5ad64751e","rent","house","Oberá","Argentina","3800.0","USD","CODE 1932 AC 0049 located in Normal School Zone Posted by GUIDEK STASIUK REAL ESTATE. Price is ARS 3800. 3 bedroom house kitchen dining living garage grill patio excellent corner location. Posted via Mapaprop","3 Bedroom House for Rent"
"d77e64c237613b244d85a5f2329256738fc19712","rent","apartment","Oberá","Argentina","1200.0","USD","Ground floor apartment on Entoscado living dining kitchen with cabinets 1 bedroom full bath laundry security bars ideal single person.","Apartment for Rent"
"2d176f7809b4bab91312236a1affaacb2e3690e2","rent","house","Añelo","Argentina","15000.0","USD","Rent House Anelo Neuquen. Very good centrally located 2 bedroom house fully fenced gate and parking for cars/trucks ideal companies.","House for Rent Anelo"
"63d6f25fa14d6244007578f22515e1a7fa8d4c3a","rent","apartment","Punilla","Argentina","3300.0","USD","CODE 1046 DE0001 located at Jose Ingenieros 70 Villa Carlos Paz Posted by ROIN REAL ESTATE. Price is ARS 3300. Excellent location downtown half block from theatres external apartment.","Apartment for Rent Villa Carlos Paz"
"c6d77de709c9e1af9f572ba9620f105b2247f58b","rent","store","Punilla","Argentina","5200.0","USD","CODE 2237 AP002. Commercial store for rent on main avenue San Antonio de Arredondo entrance to Private Neighborhood El Dorado 1 brand new approx. 60 m2 covered. Posted via Mapaprop.","Commercial Store for Rent San Antonio de Arredondo"
"b73f7a101fcbeb56edd3580593123bf0b47e433d","rent","apartment","Punilla","Argentina","2000.0","USD","CODE 4 located downtown Posted by ANALIA ROCA REAL ESTATE. Price is ARS 2000. Annual rental Villa Carlos Paz studio apartment without parking separate kitchen small patio ARS 2200 condo fee. Call 01 424928.","Studio Apartments Annual Rental"
"a55f5eaff5221b661e684879b84a58ca287cd9d4","rent","apartment","Posadas","Argentina","2300.0","USD","Beautiful 1 bedroom apartment with closet air con living dining 1 bathroom and covered laundry. Optional parking. SOSA REAL ESTATE.","Apartment for Rent"
